Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 63

state 42

    (59) shiki -> KAKKO shiki . KOKKA
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 64
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 43

    (33) shiki -> TYPE KAKKO . shiki KOKKA
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 65

state 44

    (34) shiki -> RESERV KAKKO . shiki KOKKA
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 66

state 45

    (66) shiki -> ID KAKKO . shiki KOKKA
    (67) shiki -> ID KAKKO . KOKKA
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    KOKKA           shift and go to state 68
    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 67

state 46

    (68) shiki -> ID LISL . shiki LISR
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 69

state 47

    (51) shiki -> LEN KAKKO . shiki KOKKA
    (32) shiki -> . TYPEF KAKKO shiki KOKKA
    (33) shiki -> . TYPE KAKKO shiki KOKKA
    (34) shiki -> . RESERV KAKKO shiki KOKKA
    (44) shiki -> . NUMBER
    (45) shiki -> . ID
    (46) shiki -> . TYPE
    (47) shiki -> . STR
    (51) shiki -> . LEN KAKKO shiki KOKKA
    (53) shiki -> . OPMIN NUMBER
    (54) shiki -> . shiki CONMA shiki
    (55) shiki -> . shiki OPTASU shiki
    (56) shiki -> . shiki OPKAKERU shiki
    (57) shiki -> . shiki OPMIN shiki
    (58) shiki -> . shiki OPWARU shiki
    (59) shiki -> . KAKKO shiki KOKKA
    (60) shiki -> . shiki CONMA ID
    (66) shiki -> . ID KAKKO shiki KOKKA
    (67) shiki -> . ID KAKKO KOKKA
    (68) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 70

state 48

    (53) shiki -> OPMIN NUMBER .

    RBRACE          reduce using rule 53 (shiki -> OPMIN NUMBER .)
    CONMA           reduce using rule 53 (shiki -> OPMIN NUMBER .)
    OPTASU          reduce using rule 53 (shiki -> OPMIN NUMBER .)
    OPKAKERU        reduce using rule 53 (shiki -> OPMIN NUMBER .)
    OPMIN           reduce using rule 53 (shiki -> OPMIN NUMBER .)
    OPWARU          reduce using rule 53 (shiki -> OPMIN NUMBER .)
    KOKKA           reduce using rule 53 (shiki -> OPMIN NUMBER .)
    LISR            reduce using rule 53 (shiki -> OPMIN NUMBER .)
    SEMI            reduce using rule 53 (shiki -> OPMIN NUMBER .)
    LBRACE          reduce using rule 53 (shiki -> OPMIN NUMBER .)
    EQOP            reduce using rule 53 (shiki -> OPMIN NUMBER .)
    dainari         reduce using rule 53 (shiki -> OPMIN NUMBER .)
    syounari        reduce using rule 53 (shiki -> OPMIN NUMBER .)


state 49

    (5) param -> TYPE ID .

    KOKKA           reduce using rule 5 (param -> TYPE ID .)
    CONMA           reduce using rule 5 (param -> TYPE ID .)


state 50

    (12) teigi -> TYPE ID KAKKO paramlist KOKKA . yaji TYPE LBRACE bunlist RBRACE

    yaji            shift and go to state 71


state 51

    (4) paramlist -> paramlist CONMA . param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 27

    param                          shift and go to state 72

state 52

    (13) teigi -> TYPE ID yaji TYPE LBRACE . bunlist RBRACE
    (22) bunlist -> . bun
    (23) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (9) bun -> . INLINE KAKKO shiki KOKKA SEMI
    (11) bun -> . ID EQUALS ID SEMI
    (20) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (21) bun -> . PASS SEMI
    (24) bun -> . TYPE ID EQUALS shiki SEMI
    (25) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (26) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (27) bun -> . ID EQUALS LISL LISR SEMI
    (28) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (31) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (35) bun -> . RETURN shiki SEMI
    (36) bun -> . RETURN bun
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE
    (38) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (48) bun -> . PASS
    (49) bun -> . PASS KAKKO KOKKA
    (50) bun -> . PASS KAKKO PASS KOKKA SEMI
    (52) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (61) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (63) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (64) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (65) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (69) bun -> . TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (75) bun -> . ID EQUALS ID OPTASU STR SEMI
    (76) bun -> . ID EQUALS STR OPTASU ID SEMI
    (77) bun -> . ID OPTASU OPTASU SEMI
    (78) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 74
    INLINE          shift and go to state 77
    PASS            shift and go to state 78
    TYPE            shift and go to state 73
    RETURN          shift and go to state 79
    IF              shift and go to state 80
    WHILE           shift and go to state 81
    RESERV          shift and go to state 82
    GLOBAL          shift and go to state 84
    STR             shift and go to state 83

    bunlist                        shift and go to state 75
    bun                            shift and go to state 76

state 53

    (14) teigi -> STRUCT ID LBRACE teigilist RBRACE .

    STR             reduce using rule 14 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    TYPE            reduce using rule 14 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    STRUCT          reduce using rule 14 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    CLASS           reduce using rule 14 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    INCLUDE         reduce using rule 14 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    $end            reduce using rule 14 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    RBRACE          reduce using rule 14 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)


state 54

    (19) classf -> ID KAKKO . paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (3) paramlist -> . param
    (4) paramlist -> . paramlist CONMA param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 27

    paramlist                      shift and go to state 85
    param                          shift and go to state 29

state 55

    (17) teigi -> CLASS ID LBRACE class RBRACE .

    STR             reduce using rule 17 (teigi -> CLASS ID LBRACE class RBRACE .)
    TYPE            reduce using rule 17 (teigi -> CLASS ID LBRACE class RBRACE .)
    STRUCT          reduce using rule 17 (teigi -> CLASS ID LBRACE class RBRACE .)
    CLASS           reduce using rule 17 (teigi -> CLASS ID LBRACE class RBRACE .)
    INCLUDE         reduce using rule 17 (teigi -> CLASS ID LBRACE class RBRACE .)
    $end            reduce using rule 17 (teigi -> CLASS ID LBRACE class RBRACE .)
    RBRACE          reduce using rule 17 (teigi -> CLASS ID LBRACE class RBRACE .)


state 56

    (16) class -> class classf .

    RBRACE          reduce using rule 16 (class -> class classf .)
    ID              reduce using rule 16 (class -> class classf .)


state 57

    (54) shiki -> shiki CONMA shiki .
    (54) shiki -> shiki . CONMA shiki
    (55) shiki -> shiki . OPTASU shiki
    (56) shiki -> shiki . OPKAKERU shiki
    (57) shiki -> shiki . OPMIN shiki
    (58) shiki -> shiki . OPWARU shiki
    (60) shiki -> shiki . CONMA ID

  ! shift/reduce conflict for CONMA resolved as shift
  ! shift/reduce conflict for OPTASU resolved as shift
  ! shift/reduce conflict for OPKAKERU resolved as shift
  ! shift/reduce conflict for OPMIN resolved as shift
  ! shift/reduce conflict for OPWARU resolved as shift
    RBRACE          reduce using rule 54 (shiki -> shiki CONMA shiki .)
    KOKKA           reduce using rule 54 (shiki -> shiki CONMA shiki .)
    LISR            reduce using rule 54 (shiki -> shiki CONMA shiki .)
    SEMI            reduce using rule 54 (shiki -> shiki CONMA shiki .)
    LBRACE          reduce using rule 54 (shiki -> shiki CONMA shiki .)
    EQOP            reduce using rule 54 (shiki -> shiki CONMA shiki .)
    dainari         reduce using rule 54 (shiki -> shiki CONMA shiki .)
    syounari        reduce using rule 54 (shiki -> shiki CONMA shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40

  ! CONMA           [ reduce using rule 54 (shiki -> shiki CONMA shiki .) ]
  ! OPTASU          [ reduce using rule 54 (shiki -> shiki CONMA shiki .) ]
  ! OPKAKERU        [ reduce using rule 54 (shiki -> shiki CONMA shiki .) ]
  ! OPMIN           [ reduce using rule 54 (shiki -> shiki CONMA shiki .) ]
  ! OPWARU          [ reduce using rule 54 (shiki -> shiki CONMA shiki .) ]


state 58

    (60) shiki -> shiki CONMA ID .
    (45) shiki -> ID .
    (66) shiki -> ID . KAKKO shiki KOKKA
    (67) shiki -> ID . KAKKO KOKKA
    (68) shiki -> ID . LISL shiki LISR

  ! reduce/reduce conflict for CONMA resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for OPTASU resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for OPKAKERU resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for OPMIN resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for OPWARU resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for KOKKA resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for LISR resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for SEMI resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for LBRACE resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for EQOP resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for dainari resolved using rule 45 (shiki -> ID .)
  ! reduce/reduce conflict for syounari resolved using rule 45 (shiki -> ID .)
    CONMA           reduce using rule 45 (shiki -> ID .)
    OPTASU          reduce using rule 45 (shiki -> ID .)
    OPKAKERU        reduce using rule 45 (shiki -> ID .)
    OPMIN           reduce using rule 45 (shiki -> ID .)
    OPWARU          reduce using rule 45 (shiki -> ID .)
    RBRACE          reduce using rule 45 (shiki -> ID .)
    KOKKA           reduce using rule 45 (shiki -> ID .)
    LISR            reduce using rule 45 (shiki -> ID .)
    SEMI            reduce using rule 45 (shiki -> ID .)
    LBRACE          reduce using rule 45 (shiki -> ID .)
    EQOP            reduce using rule 45 (shiki -> ID .)
    dainari         reduce using rule 45 (shiki -> ID .)
    syounari        reduce using rule 45 (shiki -> ID .)
    KAKKO           shift and go to state 45
    LISL            shift and go to state 46

  ! RBRACE          [ reduce using rule 60 (shiki -> shiki CONMA ID .) ]
  ! CONMA           [ reduce using rule 60 (shiki -> shiki CONMA ID .) ]
  ! OPTASU          [ reduce using rule 60 (shiki -> shiki CONMA ID .) ]
  ! OPKAKERU        [ reduce using rule 60 (shiki -> shiki CONMA ID .) ]
  ! OPMIN           [ reduce using rule 60 (shiki -> shiki CONMA ID .) ]
  ! OPWARU          [ reduce using rule 60 (shiki -> shiki CONMA ID .) ]
  ! KOKKA           [ reduce using rule 60 (shiki -> shiki CONMA ID .) ]
  ! LISR            [ reduce using rule 60 (shiki -> shiki CONMA ID .) ]
  ! SEMI            [ reduce using rule 60 (shiki -> shiki CONMA ID .) ]
  ! LBRACE          [ reduce using rule 60 (shiki -> shiki CONMA ID .) ]
  ! EQOP            [ reduce using rule 60 (shiki -> shiki CONMA ID .) ]
