Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> teigilist
    (33) shiki -> TYPEF KAKKO . shiki KOKKA
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 57

state 34

    (60) shiki -> KAKKO shiki . KOKKA
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 58
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 35

    (34) shiki -> TYPE KAKKO . shiki KOKKA
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 59

state 36

    (35) shiki -> RESERV KAKKO . shiki KOKKA
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 60

state 37

    (36) shiki -> FIB KAKKO . shiki KOKKA
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 61

state 38

    (67) shiki -> ID KAKKO . shiki KOKKA
    (68) shiki -> ID KAKKO . KOKKA
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    KOKKA           shift and go to state 63
    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 62

state 39

    (69) shiki -> ID LISL . shiki LISR
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 64

state 40

    (52) shiki -> LEN KAKKO . shiki KOKKA
    (33) shiki -> . TYPEF KAKKO shiki KOKKA
    (34) shiki -> . TYPE KAKKO shiki KOKKA
    (35) shiki -> . RESERV KAKKO shiki KOKKA
    (36) shiki -> . FIB KAKKO shiki KOKKA
    (45) shiki -> . NUMBER
    (46) shiki -> . ID
    (47) shiki -> . TYPE
    (48) shiki -> . STR
    (52) shiki -> . LEN KAKKO shiki KOKKA
    (54) shiki -> . OPMIN NUMBER
    (55) shiki -> . shiki CONMA shiki
    (56) shiki -> . shiki OPTASU shiki
    (57) shiki -> . shiki OPKAKERU shiki
    (58) shiki -> . shiki OPMIN shiki
    (59) shiki -> . shiki OPWARU shiki
    (60) shiki -> . KAKKO shiki KOKKA
    (61) shiki -> . shiki CONMA ID
    (67) shiki -> . ID KAKKO shiki KOKKA
    (68) shiki -> . ID KAKKO KOKKA
    (69) shiki -> . ID LISL shiki LISR

    TYPEF           shift and go to state 13
    TYPE            shift and go to state 15
    RESERV          shift and go to state 16
    FIB             shift and go to state 17
    NUMBER          shift and go to state 18
    ID              shift and go to state 19
    STR             shift and go to state 20
    LEN             shift and go to state 21
    OPMIN           shift and go to state 22
    KAKKO           shift and go to state 14

    shiki                          shift and go to state 65

state 41

    (54) shiki -> OPMIN NUMBER .

    PIRIOD          reduce using rule 54 (shiki -> OPMIN NUMBER .)
    CONMA           reduce using rule 54 (shiki -> OPMIN NUMBER .)
    OPTASU          reduce using rule 54 (shiki -> OPMIN NUMBER .)
    OPKAKERU        reduce using rule 54 (shiki -> OPMIN NUMBER .)
    OPMIN           reduce using rule 54 (shiki -> OPMIN NUMBER .)
    OPWARU          reduce using rule 54 (shiki -> OPMIN NUMBER .)
    KOKKA           reduce using rule 54 (shiki -> OPMIN NUMBER .)
    STR             reduce using rule 54 (shiki -> OPMIN NUMBER .)
    TYPE            reduce using rule 54 (shiki -> OPMIN NUMBER .)
    STRUCT          reduce using rule 54 (shiki -> OPMIN NUMBER .)
    CLASS           reduce using rule 54 (shiki -> OPMIN NUMBER .)
    INCLUDE         reduce using rule 54 (shiki -> OPMIN NUMBER .)
    $end            reduce using rule 54 (shiki -> OPMIN NUMBER .)
    RBRACE          reduce using rule 54 (shiki -> OPMIN NUMBER .)
    LISR            reduce using rule 54 (shiki -> OPMIN NUMBER .)
    SEMI            reduce using rule 54 (shiki -> OPMIN NUMBER .)
    LBRACE          reduce using rule 54 (shiki -> OPMIN NUMBER .)
    EQOP            reduce using rule 54 (shiki -> OPMIN NUMBER .)
    dainari         reduce using rule 54 (shiki -> OPMIN NUMBER .)
    syounari        reduce using rule 54 (shiki -> OPMIN NUMBER .)


state 42

    (5) param -> TYPE . ID
    (6) param -> TYPE .

    ID              shift and go to state 66
    KOKKA           reduce using rule 6 (param -> TYPE .)
    CONMA           reduce using rule 6 (param -> TYPE .)


state 43

    (13) teigi -> TYPE ID KAKKO paramlist . KOKKA yaji TYPE LBRACE bunlist RBRACE
    (4) paramlist -> paramlist . CONMA param

    KOKKA           shift and go to state 67
    CONMA           shift and go to state 68


state 44

    (3) paramlist -> param .

    KOKKA           reduce using rule 3 (paramlist -> param .)
    CONMA           reduce using rule 3 (paramlist -> param .)


state 45

    (14) teigi -> TYPE ID yaji TYPE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 69


state 46

    (15) teigi -> STRUCT ID LBRACE teigilist . RBRACE
    (2) teigilist -> teigilist . teigi
    (11) teigi -> . STR
    (13) teigi -> . TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (14) teigi -> . TYPE ID yaji TYPE LBRACE bunlist RBRACE
    (15) teigi -> . STRUCT ID LBRACE teigilist RBRACE
    (18) teigi -> . CLASS ID LBRACE class RBRACE
    (19) teigi -> . INCLUDE shiki PIRIOD shiki

    RBRACE          shift and go to state 70
    STR             shift and go to state 3
    TYPE            shift and go to state 4
    STRUCT          shift and go to state 5
    CLASS           shift and go to state 6
    INCLUDE         shift and go to state 7

    teigi                          shift and go to state 8

state 47

    (20) classf -> ID . KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE

    KAKKO           shift and go to state 71


state 48

    (18) teigi -> CLASS ID LBRACE class . RBRACE
    (17) class -> class . classf
    (20) classf -> . ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE

    RBRACE          shift and go to state 72
    ID              shift and go to state 47

    classf                         shift and go to state 73

state 49

    (16) class -> classf .

    RBRACE          reduce using rule 16 (class -> classf .)
    ID              reduce using rule 16 (class -> classf .)


state 50

    (19) teigi -> INCLUDE shiki PIRIOD shiki .
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

    STR             reduce using rule 19 (teigi -> INCLUDE shiki PIRIOD shiki .)
    TYPE            reduce using rule 19 (teigi -> INCLUDE shiki PIRIOD shiki .)
    STRUCT          reduce using rule 19 (teigi -> INCLUDE shiki PIRIOD shiki .)
    CLASS           reduce using rule 19 (teigi -> INCLUDE shiki PIRIOD shiki .)
    INCLUDE         reduce using rule 19 (teigi -> INCLUDE shiki PIRIOD shiki .)
    $end            reduce using rule 19 (teigi -> INCLUDE shiki PIRIOD shiki .)
    RBRACE          reduce using rule 19 (teigi -> INCLUDE shiki PIRIOD shiki .)
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32


state 51

    (55) shiki -> shiki CONMA shiki .
    (55) shiki -> shiki . CONMA shiki
    (56) shiki -> shiki . OPTASU shiki
    (57) shiki -> shiki . OPKAKERU shiki
    (58) shiki -> shiki . OPMIN shiki
    (59) shiki -> shiki . OPWARU shiki
    (61) shiki -> shiki . CONMA ID

  ! shift/reduce conflict for CONMA resolved as shift
  ! shift/reduce conflict for OPTASU resolved as shift
  ! shift/reduce conflict for OPKAKERU resolved as shift
  ! shift/reduce conflict for OPMIN resolved as shift
  ! shift/reduce conflict for OPWARU resolved as shift
    PIRIOD          reduce using rule 55 (shiki -> shiki CONMA shiki .)
    KOKKA           reduce using rule 55 (shiki -> shiki CONMA shiki .)
    STR             reduce using rule 55 (shiki -> shiki CONMA shiki .)
    TYPE            reduce using rule 55 (shiki -> shiki CONMA shiki .)
    STRUCT          reduce using rule 55 (shiki -> shiki CONMA shiki .)
    CLASS           reduce using rule 55 (shiki -> shiki CONMA shiki .)
    INCLUDE         reduce using rule 55 (shiki -> shiki CONMA shiki .)
    $end            reduce using rule 55 (shiki -> shiki CONMA shiki .)
    RBRACE          reduce using rule 55 (shiki -> shiki CONMA shiki .)
    LISR            reduce using rule 55 (shiki -> shiki CONMA shiki .)
    SEMI            reduce using rule 55 (shiki -> shiki CONMA shiki .)
    LBRACE          reduce using rule 55 (shiki -> shiki CONMA shiki .)
    EQOP            reduce using rule 55 (shiki -> shiki CONMA shiki .)
    dainari         reduce using rule 55 (shiki -> shiki CONMA shiki .)
    syounari        reduce using rule 55 (shiki -> shiki CONMA shiki .)
    CONMA           shift and go to state 28
    OPTASU          shift and go to state 29
    OPKAKERU        shift and go to state 30
    OPMIN           shift and go to state 31
    OPWARU          shift and go to state 32

  ! CONMA           [ reduce using rule 55 (shiki -> shiki CONMA shiki .) ]
  ! OPTASU          [ reduce using rule 55 (shiki -> shiki CONMA shiki .) ]
  ! OPKAKERU        [ reduce using rule 55 (shiki -> shiki CONMA shiki .) ]
  ! OPMIN           [ reduce using rule 55 (shiki -> shiki CONMA shiki .) ]
  ! OPWARU          [ reduce using rule 55 (shiki -> shiki CONMA shiki .) ]


state 52

    (61) shiki -> shiki CONMA ID .
    (46) shiki -> ID .
    (67) shiki -> ID . KAKKO shiki KOKKA
    (68) shiki -> ID . KAKKO KOKKA
    (69) shiki -> ID . LISL shiki LISR

  ! reduce/reduce conflict for CONMA resolved using rule 46 (shiki -> ID .)
  ! reduce/reduce conflict for OPTASU resolved using rule 46 (shiki -> ID .)
  ! reduce/reduce conflict for OPKAKERU resolved using rule 46 (shiki -> ID .)
  ! reduce/reduce conflict for OPMIN resolved using rule 46 (shiki -> ID .)
  ! reduce/reduce conflict for OPWARU resolved using rule 46 (shiki -> ID .)
  ! reduce/reduce conflict for PIRIOD resolved using rule 46 (shiki -> ID .)
  ! reduce/reduce conflict for KOKKA resolved using rule 46 (shiki -> ID .)
